Table Name,Field Name,Field Type,Options/Description
Onboarding Information,Industry,Single Line Text,Client industry
Onboarding Information,Competitors,Long Text,List of competitors
Onboarding Information,Target Audience,Long Text,Description of target audience
Onboarding Information,Goals,Long Text,Client goals
Onboarding Information,Existing Keywords,Long Text,Existing keywords the client ranks for
Onboarding Information,Content Strategy,Long Text,Content strategy notes
Onboarding Information,Technical Issues,Long Text,Known technical issues
Onboarding Information,Google Analytics,Checkbox,Whether Google Analytics is set up
Onboarding Information,Google Search Console,Checkbox,Whether Google Search Console is set up
Onboarding Information,Ahrefs,Checkbox,Whether Ahrefs is set up
Onboarding Information,SEMrush,Checkbox,Whether SEMrush is set up
Onboarding Information,Other Analytics,Single Line Text,Other analytics platforms
Onboarding Information,Additional Notes,Long Text,Any additional notes
Onboarding Information,Client,Link to Users table,Related client user
Agreements,Title,Single Line Text,Agreement title
Agreements,Start Date,Date,Agreement start date
Agreements,End Date,Date,Agreement end date
Agreements,Status,Single Select,"Active, Expired, Pending"
Agreements,Document Link,URL or Attachment,Link to the agreement document
Agreements,Client,Link to Users table,Related client user
Agreements,Notes,Long Text,Additional notes about the agreement
Access and Logins,Platform Name,Single Line Text,Name of the platform
Access and Logins,URL,URL,URL of the platform
Access and Logins,Username,Single Line Text,Username for the platform
Access and Logins,Password,Single Line Text,Password (consider more secure storage)
Access and Logins,Notes,Long Text,Additional notes about the access
Access and Logins,Client,Link to Users table,Related client user
Notifications,Type,Single Select,"Task, Brief, Article, System, etc."
Notifications,Message,Long Text,Notification message
Notifications,Related Record ID,Single Line Text,ID of related record
Notifications,Related Table,Single Select,"Tasks, Briefs, Articles, etc."
Notifications,Created At,Date & Time,When the notification was created
Notifications,Read Status,Checkbox,Whether the notification has been read
Notifications,User,Link to Users table,User who should receive the notification
